Date,Garch normal o=0,Garch ged o=0,Garch normal o=1,Garch ged o=1
2022-08-22,0.01412418048941814,0.013909799157061462,0.013839212490900638,0.013920247206299382
2022-08-23,0.018574580811346768,0.018854153720006407,0.020079129894391895,0.020786562129007705
2022-08-24,0.025522066951806283,0.026980870049671427,0.033237190973289824,0.033546218282440116
2022-08-25,0.015827331549605427,0.015802210954388968,0.01704852528578517,0.016759993855293486
2022-08-26,0.01471730690110758,0.014470618146137369,0.012972549337474873,0.01266562529475065
2022-08-29,0.01729020749860057,0.017405611728292504,0.01577203757264176,0.015562430484632453
2022-08-30,0.024909186861633837,0.024243960857292923,0.03406688949280795,0.034454869791982805
2022-08-31,0.017891960133818652,0.017968503834227073,0.019938677514531867,0.020010372527725445
2022-09-01,0.017688148526551675,0.017824563547724614,0.018399275395977622,0.018025455777210757
2022-09-02,0.017266106442026908,0.01759013709423385,0.017346320957947355,0.016533630427819874
2022-09-06,0.016798647959636943,0.016430812786177272,0.016646918174656158,0.015555372078748422
2022-09-07,0.01860667165344925,0.018446179148616588,0.020439961814937076,0.019525155925962705
2022-09-08,0.01819172620933519,0.01562756304449608,0.017774141552817906,0.018010857035398894
2022-09-09,0.017414365397893247,0.016962872185504765,0.016043387249580376,0.015552051383606328
2022-09-12,0.015990274032040813,0.015639376684731896,0.015312029501743778,0.015231570928581387
2022-09-13,0.017705656247617076,0.01747643819575571,0.015447470940869547,0.01544516244816428
2022-09-14,0.019459532172803315,0.01936227720173779,0.01979662613767664,0.020455666790824445
2022-09-15,0.022389676409826184,0.01992786464136505,0.018473988521653273,0.018219521606161908
2022-09-16,0.018614004072322818,0.01891099926838171,0.01820021356670323,0.018078393511771502
2022-09-19,0.018765907604040087,0.018710014353555633,0.017841024357595974,0.01750026464536027
2022-09-20,0.018048326878587005,0.018143022716945126,0.017606054978000562,0.01721782324977433
2022-09-21,0.017902058626825545,0.017957407623941445,0.017815294316750403,0.018884983770264093
2022-09-22,0.017556441437530185,0.017624807423128552,0.017176563708398134,0.017959141943341164
2022-09-23,0.017674176723138847,0.017719081886047407,0.01731095186757723,0.016604136869944452
2022-09-26,0.016931947919928077,0.01703224893492867,0.015903116515023682,0.016785958015965205
2022-09-27,0.017165117784082265,0.017263577724483187,0.016762227155160396,0.016471048146830584
2022-09-28,0.016423143857334323,0.016536296436220597,0.015460362582969317,0.016182522638055346
2022-09-29,0.016441843997752205,0.016585711012236506,0.01562761408692473,0.016295876104059664
2022-09-30,0.017494476435027183,0.017490259035245186,0.01644996745512664,0.017835529354886883
2022-10-03,0.020133893447983393,0.019324976644664364,0.018021354879792464,0.017573143425878984
2022-10-04,0.019136460801619747,0.019093067243087288,0.019927116436223743,0.018094658469668644
2022-10-05,0.02371481929862086,0.02197606284439221,0.02156313452014754,0.024604220306262872
2022-10-06,0.02131312098280149,0.020744769569000673,0.01943895402073056,0.021515212057888197
2022-10-07,0.016747032535558055,0.017303408503793586,0.016072737874422854,0.017447882323471737
2022-10-10,0.018355341927856882,0.018408794908934,0.01794511456244494,0.01841967221366191
2022-10-11,0.022194589857094077,0.022947424697783096,0.031193688272755427,0.01872306377801944
2022-10-12,0.018763079541248374,0.019062727205421147,0.020343576697627153,0.01838888504321568
2022-10-13,0.01837775720883246,0.018354134721125265,0.0186822775236719,0.018083431358790078
2022-10-14,0.0186116308749658,0.018868528365271805,0.01861719811414322,0.01888027451471469
2022-10-17,0.019905192945660198,0.020739560190738082,0.021922334275470003,0.02336056082594035
2022-10-18,0.020279946198792528,0.02129172184489906,0.0202305612299995,0.020393521314462183
2022-10-19,0.019819774591441016,0.020986830592106438,0.02161334376315701,0.02609765645699793
2022-10-20,0.01867074125884158,0.019848529623724624,0.02111642183564945,0.022408834385204135
2022-10-21,0.019765935304756756,0.016881645482247087,0.021115790500593448,0.02030160377309196
2022-10-24,0.020274171003201523,0.020923009258286742,0.021040599467895382,0.02078977764472239
2022-10-25,0.0197381288627136,0.02285110238517135,0.024373242562970576,0.023460066320640603
2022-10-26,0.020780305249551993,0.021688421287917925,0.023147104270846295,0.023093991148327206
2022-10-27,0.023186690273288135,0.020389941734506558,0.021155134972934152,0.02052203114396409
2022-10-28,0.023038274188374966,0.02371395896577169,0.023926290434069283,0.024759742278697136
2022-10-31,0.027225067913792724,0.027109150284813217,0.0282601754429002,0.027081305004156554
2022-11-01,0.03454676334232037,0.03481354337717264,0.03786763759316444,0.03751142144169255
2022-11-02,0.023737844941902512,0.024598175917724372,0.027356297235017625,0.027553402863865352
2022-11-03,0.025353072575000104,0.025439424998769476,0.026400076977236175,0.026805451598491466
2022-11-04,0.028040046851422175,0.029076675581971773,0.028015535805465952,0.02990164200711967
2022-11-07,0.028182767593602845,0.02973630223540416,0.028967404016631986,0.029292985484650924
2022-11-08,0.02553447559764993,0.025171118561005214,0.02411859304044404,0.026483840279615468
2022-11-09,0.024729445528543156,0.025505607120028924,0.028563986297830385,0.024739003861384574
2022-11-10,0.026768762811031126,0.02788903571989777,0.027346032714234234,0.026911653296760357
2022-11-11,0.030117441753037877,0.03112914083856102,0.03088558294215974,0.03207913745428916
2022-11-14,0.030633947088127854,0.03067323848936382,0.0494367431212834,0.04887698485805678
2022-11-15,0.029181877536998736,0.03052389757052795,0.038539001543875295,0.038041380928748356
2022-11-16,0.03030922769885618,0.03065981166112124,0.034790295327792035,0.03376429372605547
2022-11-17,0.030435243462032135,0.029987235372198787,0.03285936959149759,0.026817442076076177
2022-11-18,0.025812698670155863,0.02616859453242856,0.031155002166194486,0.026180914293568874
2022-11-21,0.02604492466707158,0.02662577168278334,0.025567293951237052,0.02605656380378886
2022-11-22,0.025230288064378235,0.025953462346960995,0.025207431095060656,0.02584127499845296
2022-11-23,0.02749345538671998,0.02760781194061994,0.028349345999676485,0.028536538261202348
2022-11-25,0.0257550888088042,0.02551339293541598,0.02513716661450212,0.024876127019851188
2022-11-28,0.024065823062665855,0.023942928799805672,0.023955629354054903,0.0237361556858526
2022-11-29,0.025768381410189035,0.02549334716839109,0.026505530557953794,0.02628689297484357
2022-11-30,0.026536574653972318,0.02651343757591768,0.027829158286269244,0.026967139277143042
2022-12-01,0.027720945134450104,0.027538982653250197,0.028613236305081172,0.028474109693929925
2022-12-02,0.03203805918111828,0.031563261013357054,0.02705055853597638,0.02677982693507976
2022-12-05,0.023976815792125118,0.023025272054475188,0.02277788627875448,0.022919063602694356
2022-12-06,0.02376082012784282,0.022842070970744022,0.02238762463763662,0.023300602411186325
2022-12-07,0.02404045926598942,0.023553373509664494,0.022967373548698326,0.023226457021864422
2022-12-08,0.026189322172003936,0.02588706626924016,0.02792961882875657,0.026653990121424703
2022-12-09,0.025764876660159794,0.025699163874303495,0.02388818801985989,0.022693493121752412
2022-12-12,0.023481275666236673,0.023724467295043614,0.02142637420096714,0.020213576415509135
2022-12-13,0.022959782720168402,0.02333430996147757,0.021660812598412852,0.02071971637446901
2022-12-14,0.02384109548898454,0.024126125583724962,0.021466262826502203,0.020547789444706522
2022-12-15,0.02269440690750131,0.023044517268494144,0.021137119566576552,0.020028002761765425
2022-12-16,0.025386585960918875,0.02458649139189956,0.024315285518160732,0.023409592556225624
2022-12-19,0.03128726685974532,0.0307247157401385,0.037139412566504625,0.03754309638517828
2022-12-20,0.024182001451329566,0.02439045621475494,0.02423567557548659,0.024702972682818878
2022-12-21,0.02405031239697403,0.024087267259264692,0.02470290449471054,0.024352947165395582
2022-12-22,0.022836179500008512,0.023208363460078044,0.01952253267802209,0.02035859101534011
2022-12-23,0.024901620497911725,0.023924171175006642,0.020244858686729948,0.018996971209107344
2022-12-27,0.022357459565704698,0.021701396526750214,0.025448740834372704,0.02559661784138777
2022-12-28,0.022175827589241085,0.01903155934423639,0.020275543826037204,0.020009873493558518
2022-12-29,0.019423321391648454,0.023765336340945097,0.021563904079318442,0.021725431595372213
2022-12-30,0.026024831627198597,0.02599805941379204,0.02693491194654378,0.027306846833186554
2023-01-03,0.02495170026679655,0.024017420782555768,0.019622052486824727,0.019572871511017772
2023-01-04,0.02203825746667373,0.020508069233678934,0.018043985463325057,0.017992562600723943
2023-01-05,0.023868898443331173,0.022699131849222204,0.028396842784499252,0.028823939289283576
2023-01-06,0.01969530542710609,0.022182770897337632,0.02043224573385232,0.020415254651784107
2023-01-09,0.020506539409083917,0.023873122895973188,0.021939963285922518,0.021379486148308702
2023-01-10,0.022771239652634074,0.021125141989002148,0.020593117423209246,0.020663165133866016
2023-01-11,0.023340724535590402,0.022901721521059983,0.019864938307462186,0.017573455972272292
2023-01-12,0.02249511787843566,0.01924143967575226,0.019853436474668452,0.019992706133233278
2023-01-13,0.022944943459527786,0.022947738663866853,0.01715541501957212,0.01899223126963932
2023-01-17,0.022874329461553784,0.022619884488399446,0.019365199463535127,0.019478009043941716
2023-01-18,0.02280869533458199,0.022145558575234054,0.0198984560834999,0.019911353286443004
2023-01-19,0.022813616077513765,0.022505864226788186,0.01564512645910302,0.017962828980424353
2023-01-20,0.022604515253261803,0.02057783424261855,0.017865689961768558,0.018032774330228398
2023-01-23,0.021267178198172212,0.022764761354228235,0.018191645405913368,0.017854949571360336
2023-01-24,0.022129712943525146,0.02287870528045168,0.019891313870883724,0.01751759442554521
2023-01-25,0.02163372587609144,0.021645117556580697,0.01892472392488795,0.018160616376668662
2023-01-26,0.021373983154837024,0.020614587466539325,0.01642253022949948,0.0167244882097197
2023-01-27,0.020622188766033594,0.020620529503708115,0.017936295273629645,0.01782041105845559
2023-01-30,0.02060727649726774,0.019683803260319384,0.01579547781818469,0.016613818506771613
2023-01-31,0.020586257541082148,0.019216335568281482,0.01782527058086357,0.01671911549579566
2023-02-01,0.0197167478087878,0.019235117140534663,0.02715070867793936,0.026907892500704085
2023-02-02,0.01983602061340297,0.01983645613562915,0.016294154255400047,0.017090848755462584
2023-02-03,0.020299827627588866,0.02030800105805823,0.018319173808691525,0.017934663881241618
2023-02-06,0.020512174669939914,0.020533320745833833,0.018883555144919635,0.018386087340181313
2023-02-07,0.019295417984143727,0.019792764970904708,0.017713160243096732,0.018138085410689404
2023-02-08,0.018186804916333215,0.019331614775238,0.019086325606577303,0.01940043909592852
2023-02-09,0.019694873962249088,0.020590569515270878,0.019015926941024604,0.020178800427766604
2023-02-10,0.019535029111630058,0.02078434653452617,0.02019772598651476,0.02078042593205854
2023-02-13,0.01914354997330055,0.020880961138295708,0.018857417219148704,0.020784600569597106
2023-02-14,0.01951942334191632,0.020998823468863337,0.01924129835590248,0.020503701415472694
2023-02-15,0.01910839022983828,0.020037187515320593,0.018662395778979993,0.019512188044454017
2023-02-16,0.01758605192733383,0.01883029860973791,0.017922315902771817,0.018811193820034846
2023-02-17,0.01826220391400298,0.01914045417225849,0.01784144329447776,0.01771369880105901
2023-02-21,0.01761001493823333,0.018110872472596802,0.01845285378829464,0.018090818561217702
2023-02-22,0.01851388281521126,0.018646292701266946,0.018158767299555272,0.01816753064658952
2023-02-23,0.01831419358600068,0.017654954136396284,0.01846925077910902,0.01765499961874837
2023-02-24,0.01809757509752065,0.01816921475411858,0.018001087573237932,0.01715837165132
2023-02-27,0.018029927241073607,0.017261500903621208,0.017886588578016206,0.017266275353620013
2023-02-28,0.01781827641315678,0.01686437798607506,0.016823577171373835,0.017214575732484944
2023-03-01,0.017643552940399473,0.01766877256606645,0.017111988994053556,0.01718705315887368
2023-03-02,0.017451966608037762,0.01693184899556404,0.016859361174851702,0.016903796884446695
2023-03-03,0.017301832516581968,0.01666654704213589,0.01646190528593253,0.016955462571311048
2023-03-06,0.017228262673988807,0.016990016836672284,0.01719373664200883,0.01732707884798859
2023-03-07,0.01721137671705302,0.017280667200141358,0.017237109104341834,0.016952195722631364
2023-03-08,0.01707203388754504,0.016615893774284456,0.017019038876916758,0.016489032438831867
2023-03-09,0.017093860330786713,0.016327889979796215,0.017056187406853312,0.01632472058723547
2023-03-10,0.016244065365954286,0.016775423770658056,0.015946164742672374,0.01668516587105541
2023-03-13,0.01604852110722264,0.01691800288687681,0.016847111787708677,0.016847465029567403
2023-03-14,0.016140958963738624,0.016718424243394463,0.01691527710965756,0.01615942420341881
2023-03-15,0.017103436680069407,0.017125199739822284,0.01707703248503782,0.01709566478538666
2023-03-16,0.016645091603912705,0.016227209667574544,0.01639950355783515,0.015897482368793618
2023-03-17,0.01697719703957365,0.01633037870130708,0.016753617661149828,0.016161785201565637
2023-03-20,0.01681685425730718,0.01704324025100746,0.016531806989262387,0.01621615225557481
2023-03-21,0.01677598236212581,0.016803641608958916,0.01667251001870034,0.016710239234231622
2023-03-22,0.01666814601194874,0.016700802817632168,0.016781979265110672,0.01667117366376824
2023-03-23,0.016366901700174623,0.016370461292690427,0.01621682725982657,0.016235453270010834
2023-03-24,0.016404768261691384,0.015599223172278232,0.016336792811491373,0.016366929890088876
2023-03-27,0.01524064904305929,0.016673349281593815,0.01621203172330911,0.016246412890841087
2023-03-28,0.016178070205491328,0.0140787947018282,0.014794655409030388,0.014059063219642499
2023-03-29,0.014549454533796649,0.014603833940803739,0.014509188861711412,0.014423353870099633
2023-03-30,0.016046447770319487,0.013474121419512305,0.014375291211874641,0.013453840202584352
2023-03-31,0.015321383883655788,0.015577793771088535,0.014757031200279111,0.01480865386401984
2023-04-03,0.015575447843552378,0.015432645106507893,0.015094783015753583,0.014791596493986097
2023-04-04,0.015095393720429728,0.0147216474818438,0.014914983681193593,0.014671854719854946
2023-04-05,0.014755410274043068,0.014526982428113382,0.014521843294714362,0.014189931953998692
2023-04-06,0.013855523028583191,0.014146316196319342,0.013460807448014886,0.014054963255277778
2023-04-10,0.015164487966437615,0.014082455068926357,0.014345016456388918,0.01318668881419772
2023-04-11,0.013882285629712547,0.014586643634379295,0.01474136799057065,0.014769334132083116
2023-04-12,0.014331798122120029,0.01569746806094438,0.014779128523346221,0.014074931408538856
2023-04-13,0.014736316771759817,0.013908135961431606,0.014856862670594224,0.013908200678391876
2023-04-14,0.015581075424660258,0.015610558560449897,0.015337038687763573,0.013678909009708102
2023-04-17,0.015389270174093077,0.01612688405313714,0.015119646289535644,0.01460964417077505
2023-04-18,0.014957336195592842,0.013713042531734344,0.013340659841103397,0.014364213867715631
2023-04-19,0.01461370929848925,0.012705022432616621,0.014933627442839334,0.013140076833632922
2023-04-20,0.014829448421143351,0.014960184438744237,0.014692755183698994,0.013497323705371683
2023-04-21,0.014181012058804697,0.015555828319005063,0.012425251214903621,0.014685797827066825
2023-04-24,0.013343777788267988,0.01145612532562097,0.01254703814126183,0.012225339679712632
2023-04-25,0.013695506729577525,0.013530741296288121,0.01311609571192817,0.013192969019255447
2023-04-26,0.014055893784070437,0.012715593400720683,0.013158897436218158,0.012217622515311811
2023-04-27,0.018264926333054876,0.019268458043415048,0.019569311057009896,0.01975825205146953
2023-04-28,0.03395237065484505,0.03677225307613624,0.02852847854536291,0.029731850461134857
2023-05-01,0.025899172386099335,0.027932019284823934,0.018831148560029456,0.020928847880196912
2023-05-02,0.01514299694779844,0.01488892258502548,0.012945850647086093,0.012456064870640743
2023-05-03,0.014303173310129874,0.015014534888969495,0.013204823928372904,0.013599680151581238
2023-05-04,0.012492093561517934,0.013187876194342711,0.011910410540184038,0.011985516118133605
2023-05-05,0.011944645391115387,0.01272680812829333,0.010804906066182866,0.010756762662368727
2023-05-08,0.012097836158801086,0.012561155535422272,0.012368377186888166,0.012613077089271976
2023-05-09,0.014042369850638356,0.014187555460713134,0.012160856875409465,0.012170981471506368
2023-05-10,0.012406874515464945,0.012369081210578095,0.0115023414447011,0.011482036168332986
2023-05-11,0.01182958196721336,0.011694046619675415,0.011830379232550555,0.01185306285764813
2023-05-12,0.014316513534220348,0.014187610219156732,0.012089490016130513,0.012120727794807681
2023-05-15,0.012334397733109622,0.012365791142772413,0.011445805513116455,0.01189172816455244
2023-05-16,0.011017255286327327,0.010936014994077321,0.010362176957894102,0.010344843962641244
2023-05-17,0.009888671254720038,0.009354578741402483,0.009157219108229635,0.009004991413389474
2023-05-18,0.010091615025880832,0.009828222611672825,0.00896846990744038,0.0088622221716163
2023-05-19,0.012247201205382786,0.00956069912063571,0.010340905929339098,0.008473084240558506
2023-05-22,0.011699291498215842,0.011108747516521801,0.009538895155943684,0.00941748561850494
2023-05-23,0.01215345518375002,0.012320747767084075,0.008112926824311008,0.00793906180723162
2023-05-24,0.010236909274099655,0.009912500091008827,0.011097607248273062,0.009348564528460265
2023-05-25,0.014057460992875635,0.01595823911154673,0.018347489771633037,0.018397655808048752
2023-05-26,0.012680212186914704,0.012740423175523683,0.014439213008057466,0.014289025785462973
2023-05-30,0.021945083714506906,0.02161580573536642,0.016857910351406605,0.0169367282055342
2023-05-31,0.0168582961822377,0.016672277615894165,0.013294025818642675,0.013223480560077409
2023-06-01,0.012675620290620488,0.012354417270825375,0.011455582546474911,0.011121094791423208
2023-06-02,0.012563882984434605,0.012578593618193521,0.012329946217003002,0.012224812928306244
2023-06-05,0.011358187762079997,0.01123462453433408,0.010245612474726946,0.010106856343279973
2023-06-06,0.012244793546939753,0.010029261668295746,0.009429073250673218,0.008812900454358692
2023-06-07,0.01197565027821776,0.009386503818459029,0.00956224753768084,0.009654957620558421
2023-06-08,0.011818361159187217,0.011714245208936026,0.011824429475087645,0.011915589177789714
2023-06-09,0.021954486860786958,0.018263524684632472,0.02800519243611044,0.028067432057836086
2023-06-12,0.012569621093168264,0.012288217498057327,0.016794484872596382,0.016659558756833125
2023-06-13,0.01074295598825746,0.011426667475709024,0.012160905682228976,0.011658473684714404
2023-06-14,0.012005568921614338,0.012272947196504997,0.009381051801396435,0.008333412107063154
2023-06-15,0.010066396486504666,0.01040594252079521,0.010711205418791059,0.009892462912388864
2023-06-16,0.010947514769518791,0.011390768802065653,0.009468815044030713,0.00898064337118232
2023-06-20,0.017787092248601578,0.017264444133301325,0.011145910053606274,0.01034322543266054
2023-06-21,0.015434476808804661,0.014402626108056696,0.018065136576222215,0.018297733983496493
2023-06-22,0.013695822038415609,0.013327744147280813,0.016449638503588902,0.016504189230341783
2023-06-23,0.014516816861406247,0.013579546671695216,0.017222869708280276,0.016776424935009963
2023-06-26,0.0125872185363295,0.01291665863476482,0.011179358324309783,0.01117540132001264
2023-06-27,0.014656202907871554,0.013965809767446992,0.016510219425715508,0.016457646844000865
2023-06-28,0.016612229163921816,0.015420037421579805,0.020774926265053142,0.020573756786076345
2023-06-29,0.01309642980059103,0.013437326683685373,0.012657056099755903,0.011774416192941067
2023-06-30,0.010603932851429658,0.011299417385647954,0.0093675173309303,0.00964555190060877
2023-07-03,0.011210208646697504,0.011295300647654135,0.009938185715700357,0.010166990150020448
2023-07-05,0.013290881815787095,0.012843320070235833,0.01226843419251145,0.009696446357924559
2023-07-06,0.012281756527546941,0.012040381217768405,0.012382394027093584,0.012619004012412404
2023-07-07,0.010346784379472024,0.010552146401293464,0.01053116442502731,0.010448576595746911
2023-07-10,0.010604325901930825,0.011003577026185199,0.009971318204755521,0.010069239461766282
2023-07-11,0.013700970894750607,0.013345806526309336,0.01558528096862353,0.01574776056233437
2023-07-12,0.014909663762598724,0.013998128169588916,0.018593027245066986,0.018044678889852984
2023-07-13,0.009868848012376287,0.010134957431229701,0.01188839192866088,0.010003698518302555
2023-07-14,0.01281134725050533,0.011806770503530342,0.009736904844133388,0.009857330184329702
2023-07-17,0.013390948417472721,0.012202233962944153,0.010761252009100011,0.00994669921052833
2023-07-18,0.009913618217121898,0.010160283084096259,0.00929198107999712,0.009444837192111229
2023-07-19,0.010829764165013796,0.010993564790764632,0.010136016068058471,0.010090943385609822
2023-07-20,0.020363440298451576,0.020322375415727102,0.012479652037540657,0.013038604291837824
2023-07-21,0.014302079261034563,0.013919567308290037,0.015744022990625297,0.01561726471482117
2023-07-24,0.013405359952745968,0.013416493438633421,0.014841927268864704,0.011624032709740216
